sample_id,family_name,split
0,harmonic_oscillator_wavefunction,train
1,harmonic_oscillator_wavefunction,train
2,harmonic_oscillator_wavefunction,train
3,harmonic_oscillator_wavefunction,val
4,harmonic_oscillator_wavefunction,train
5,harmonic_oscillator_wavefunction,train
6,harmonic_oscillator_wavefunction,train
7,harmonic_oscillator_wavefunction,val
8,harmonic_oscillator_wavefunction,train
9,harmonic_oscillator_wavefunction,val
10,harmonic_oscillator_wavefunction,train
11,harmonic_oscillator_wavefunction,val
12,harmonic_oscillator_wavefunction,train
13,harmonic_oscillator_wavefunction,train
14,harmonic_oscillator_wavefunction,train
15,harmonic_oscillator_wavefunction,train
16,harmonic_oscillator_wavefunction,val
17,harmonic_oscillator_wavefunction,val
18,harmonic_oscillator_wavefunction,train
19,harmonic_oscillator_wavefunction,val
20,harmonic_oscillator_wavefunction,train
21,harmonic_oscillator_wavefunction,train
22,harmonic_oscillator_wavefunction,val
23,harmonic_oscillator_wavefunction,val
24,harmonic_oscillator_wavefunction,train
25,harmonic_oscillator_wavefunction,train
26,harmonic_oscillator_wavefunction,val
27,harmonic_oscillator_wavefunction,train
28,harmonic_oscillator_wavefunction,train
29,harmonic_oscillator_wavefunction,train
30,harmonic_oscillator_wavefunction,train
31,harmonic_oscillator_wavefunction,train
32,harmonic_oscillator_wavefunction,train
33,harmonic_oscillator_wavefunction,val
34,harmonic_oscillator_wavefunction,train
35,harmonic_oscillator_wavefunction,val
36,harmonic_oscillator_wavefunction,train
37,harmonic_oscillator_wavefunction,train
38,harmonic_oscillator_wavefunction,train
39,harmonic_oscillator_wavefunction,train
40,harmonic_oscillator_wavefunction,val
41,harmonic_oscillator_wavefunction,train
42,harmonic_oscillator_wavefunction,val
43,harmonic_oscillator_wavefunction,train
44,harmonic_oscillator_wavefunction,train
45,harmonic_oscillator_wavefunction,val
46,harmonic_oscillator_wavefunction,train
47,harmonic_oscillator_wavefunction,train
48,harmonic_oscillator_wavefunction,val
49,harmonic_oscillator_wavefunction,train
50,harmonic_oscillator_wavefunction,val
51,harmonic_oscillator_wavefunction,train
52,harmonic_oscillator_wavefunction,val
53,harmonic_oscillator_wavefunction,train
54,harmonic_oscillator_wavefunction,train
55,harmonic_oscillator_wavefunction,train
56,harmonic_oscillator_wavefunction,train
57,harmonic_oscillator_wavefunction,train
58,harmonic_oscillator_wavefunction,val
59,harmonic_oscillator_wavefunction,train
60,harmonic_oscillator_wavefunction,train
61,harmonic_oscillator_wavefunction,train
62,harmonic_oscillator_wavefunction,train
63,harmonic_oscillator_wavefunction,train
64,harmonic_oscillator_wavefunction,train
65,harmonic_oscillator_wavefunction,train
66,harmonic_oscillator_wavefunction,train
67,harmonic_oscillator_wavefunction,train
68,harmonic_oscillator_wavefunction,train
69,harmonic_oscillator_wavefunction,val
70,harmonic_oscillator_wavefunction,train
71,harmonic_oscillator_wavefunction,val
72,harmonic_oscillator_wavefunction,train
73,harmonic_oscillator_wavefunction,train
74,harmonic_oscillator_wavefunction,train
75,harmonic_oscillator_wavefunction,train
76,harmonic_oscillator_wavefunction,train
77,harmonic_oscillator_wavefunction,val
78,harmonic_oscillator_wavefunction,train
79,harmonic_oscillator_wavefunction,train
80,harmonic_oscillator_wavefunction,train
81,harmonic_oscillator_wavefunction,val
82,harmonic_oscillator_wavefunction,train
83,harmonic_oscillator_wavefunction,train
84,harmonic_oscillator_wavefunction,train
85,harmonic_oscillator_wavefunction,train
86,harmonic_oscillator_wavefunction,train
87,harmonic_oscillator_wavefunction,train
88,harmonic_oscillator_wavefunction,train
89,harmonic_oscillator_wavefunction,train
90,harmonic_oscillator_wavefunction,train
91,harmonic_oscillator_wavefunction,train
92,harmonic_oscillator_wavefunction,train
93,harmonic_oscillator_wavefunction,train
94,harmonic_oscillator_wavefunction,train
95,harmonic_oscillator_wavefunction,train
96,harmonic_oscillator_wavefunction,train
97,harmonic_oscillator_wavefunction,val
98,harmonic_oscillator_wavefunction,train
99,harmonic_oscillator_wavefunction,val
100,harmonic_oscillator_wavefunction,train
101,harmonic_oscillator_wavefunction,train
102,harmonic_oscillator_wavefunction,train
103,harmonic_oscillator_wavefunction,train
104,harmonic_oscillator_wavefunction,val
105,harmonic_oscillator_wavefunction,val
106,harmonic_oscillator_wavefunction,train
107,harmonic_oscillator_wavefunction,train
108,harmonic_oscillator_wavefunction,train
109,harmonic_oscillator_wavefunction,train
110,harmonic_oscillator_wavefunction,val
111,harmonic_oscillator_wavefunction,train
112,harmonic_oscillator_wavefunction,train
113,harmonic_oscillator_wavefunction,train
114,harmonic_oscillator_wavefunction,train
115,harmonic_oscillator_wavefunction,train
116,harmonic_oscillator_wavefunction,train
117,harmonic_oscillator_wavefunction,train
118,harmonic_oscillator_wavefunction,train
119,harmonic_oscillator_wavefunction,train
120,harmonic_oscillator_wavefunction,val
121,harmonic_oscillator_wavefunction,train
122,harmonic_oscillator_wavefunction,val
123,harmonic_oscillator_wavefunction,train
124,harmonic_oscillator_wavefunction,val
125,harmonic_oscillator_wavefunction,train
126,harmonic_oscillator_wavefunction,train
127,harmonic_oscillator_wavefunction,train
128,harmonic_oscillator_wavefunction,val
129,harmonic_oscillator_wavefunction,train
130,harmonic_oscillator_wavefunction,val
131,harmonic_oscillator_wavefunction,train
132,harmonic_oscillator_wavefunction,train
133,harmonic_oscillator_wavefunction,val
134,harmonic_oscillator_wavefunction,train
135,harmonic_oscillator_wavefunction,train
136,harmonic_oscillator_wavefunction,train
137,harmonic_oscillator_wavefunction,train
138,harmonic_oscillator_wavefunction,val
139,harmonic_oscillator_wavefunction,train
140,harmonic_oscillator_wavefunction,val
141,harmonic_oscillator_wavefunction,train
142,harmonic_oscillator_wavefunction,train
143,harmonic_oscillator_wavefunction,train
144,harmonic_oscillator_wavefunction,val
145,harmonic_oscillator_wavefunction,val
146,harmonic_oscillator_wavefunction,train
147,harmonic_oscillator_wavefunction,train
148,harmonic_oscillator_wavefunction,train
149,harmonic_oscillator_wavefunction,train
150,harmonic_oscillator_wavefunction,train
151,harmonic_oscillator_wavefunction,train
152,harmonic_oscillator_wavefunction,val
153,harmonic_oscillator_wavefunction,train
154,harmonic_oscillator_wavefunction,val
155,harmonic_oscillator_wavefunction,train
156,harmonic_oscillator_wavefunction,train
157,harmonic_oscillator_wavefunction,train
158,harmonic_oscillator_wavefunction,train
159,harmonic_oscillator_wavefunction,train
160,harmonic_oscillator_wavefunction,train
161,harmonic_oscillator_wavefunction,train
162,harmonic_oscillator_wavefunction,train
163,harmonic_oscillator_wavefunction,train
164,harmonic_oscillator_wavefunction,train
165,harmonic_oscillator_wavefunction,train
166,harmonic_oscillator_wavefunction,train
167,harmonic_oscillator_wavefunction,train
168,harmonic_oscillator_wavefunction,train
169,harmonic_oscillator_wavefunction,train
170,harmonic_oscillator_wavefunction,train
171,harmonic_oscillator_wavefunction,train
172,harmonic_oscillator_wavefunction,train
173,harmonic_oscillator_wavefunction,train
174,harmonic_oscillator_wavefunction,train
175,harmonic_oscillator_wavefunction,train
176,harmonic_oscillator_wavefunction,train
177,harmonic_oscillator_wavefunction,train
178,harmonic_oscillator_wavefunction,train
179,harmonic_oscillator_wavefunction,train
180,harmonic_oscillator_wavefunction,train
181,harmonic_oscillator_wavefunction,train
182,harmonic_oscillator_wavefunction,train
183,harmonic_oscillator_wavefunction,val
184,harmonic_oscillator_wavefunction,train
185,harmonic_oscillator_wavefunction,train
186,harmonic_oscillator_wavefunction,train
187,harmonic_oscillator_wavefunction,train
188,harmonic_oscillator_wavefunction,val
189,harmonic_oscillator_wavefunction,train
190,harmonic_oscillator_wavefunction,train
191,harmonic_oscillator_wavefunction,train
192,harmonic_oscillator_wavefunction,val
193,harmonic_oscillator_wavefunction,train
194,harmonic_oscillator_wavefunction,val
195,harmonic_oscillator_wavefunction,train
196,harmonic_oscillator_wavefunction,train
197,harmonic_oscillator_wavefunction,train
198,harmonic_oscillator_wavefunction,val
199,harmonic_oscillator_wavefunction,train
200,morse,train
201,morse,train
202,morse,train
203,morse,train
204,morse,train
205,morse,train
206,morse,train
207,morse,train
208,morse,train
209,morse,train
210,morse,train
211,morse,train
212,morse,train
213,morse,train
214,morse,train
215,morse,train
216,morse,train
217,morse,train
218,morse,train
219,morse,train
220,morse,train
221,morse,train
222,morse,train
223,morse,train
224,morse,train
225,morse,train
226,morse,train
227,morse,train
228,morse,val
229,morse,train
230,morse,val
231,morse,train
232,morse,train
233,morse,train
234,morse,train
235,morse,train
236,morse,train
237,morse,train
238,morse,train
239,morse,train
240,morse,train
241,morse,train
242,morse,train
243,morse,train
244,morse,train
245,morse,train
246,morse,train
247,morse,val
248,morse,train
249,morse,train
250,morse,train
251,morse,train
252,morse,train
253,morse,train
254,morse,train
255,morse,train
256,morse,train
257,morse,train
258,morse,val
259,morse,train
260,morse,val
261,morse,train
262,morse,train
263,morse,train
264,morse,train
265,morse,train
266,morse,train
267,morse,train
268,morse,val
269,morse,val
270,morse,train
271,morse,val
272,morse,train
273,morse,train
274,morse,train
275,morse,train
276,morse,train
277,morse,val
278,morse,train
279,morse,val
280,morse,val
281,morse,val
282,morse,train
283,morse,val
284,morse,train
285,morse,train
286,morse,train
287,morse,train
288,morse,train
289,morse,train
290,morse,val
291,morse,train
292,morse,val
293,morse,val
294,morse,train
295,morse,train
296,morse,train
297,morse,val
298,morse,train
299,morse,train
300,morse,val
301,morse,val
302,morse,train
303,morse,train
304,morse,val
305,morse,train
306,morse,train
307,morse,train
308,morse,train
309,morse,train
310,morse,val
311,morse,val
312,morse,train
313,morse,train
314,morse,train
315,morse,val
316,morse,train
317,morse,train
318,morse,val
319,morse,train
320,morse,train
321,morse,train
322,morse,train
323,morse,train
324,morse,train
325,morse,val
326,morse,val
327,morse,train
328,morse,val
329,morse,train
330,morse,train
331,morse,val
332,morse,train
333,morse,val
334,morse,val
335,morse,train
336,morse,train
337,morse,train
338,morse,train
339,morse,val
340,morse,train
341,morse,train
342,morse,train
343,morse,train
344,morse,train
345,morse,train
346,morse,train
347,morse,train
348,morse,train
349,morse,val
350,morse,train
351,morse,train
352,morse,val
353,morse,train
354,morse,train
355,morse,train
356,morse,train
357,morse,train
358,morse,train
359,morse,train
360,morse,train
361,morse,val
362,morse,train
363,morse,train
364,morse,train
365,morse,train
366,morse,train
367,morse,train
368,morse,train
369,morse,train
370,morse,train
371,morse,train
372,morse,train
373,morse,train
374,morse,val
375,morse,val
376,morse,val
377,morse,val
378,morse,val
379,morse,val
380,morse,train
381,morse,train
382,morse,val
383,morse,train
384,morse,train
385,morse,val
386,morse,train
387,morse,train
388,morse,train
389,morse,train
390,morse,val
391,morse,train
392,morse,val
393,morse,train
394,morse,val
395,morse,train
396,morse,train
397,morse,val
398,morse,train
399,morse,train
400,solve_poschl_teller_h,val
401,solve_poschl_teller_h,train
402,solve_poschl_teller_h,train
403,solve_poschl_teller_h,train
404,solve_poschl_teller_h,train
405,solve_poschl_teller_h,train
406,solve_poschl_teller_h,train
407,solve_poschl_teller_h,train
408,solve_poschl_teller_h,train
409,solve_poschl_teller_h,train
410,solve_poschl_teller_h,train
411,solve_poschl_teller_h,train
412,solve_poschl_teller_h,train
413,solve_poschl_teller_h,train
414,solve_poschl_teller_h,train
415,solve_poschl_teller_h,train
416,solve_poschl_teller_h,train
417,solve_poschl_teller_h,train
418,solve_poschl_teller_h,val
419,solve_poschl_teller_h,train
420,solve_poschl_teller_h,train
421,solve_poschl_teller_h,train
422,solve_poschl_teller_h,train
423,solve_poschl_teller_h,train
424,solve_poschl_teller_h,train
425,solve_poschl_teller_h,train
426,solve_poschl_teller_h,train
427,solve_poschl_teller_h,train
428,solve_poschl_teller_h,train
429,solve_poschl_teller_h,val
430,solve_poschl_teller_h,train
431,solve_poschl_teller_h,train
432,solve_poschl_teller_h,train
433,solve_poschl_teller_h,val
434,solve_poschl_teller_h,train
435,solve_poschl_teller_h,train
436,solve_poschl_teller_h,train
437,solve_poschl_teller_h,train
438,solve_poschl_teller_h,train
439,solve_poschl_teller_h,train
440,solve_poschl_teller_h,train
441,solve_poschl_teller_h,train
442,solve_poschl_teller_h,train
443,solve_poschl_teller_h,train
444,solve_poschl_teller_h,train
445,solve_poschl_teller_h,train
446,solve_poschl_teller_h,train
447,solve_poschl_teller_h,train
448,solve_poschl_teller_h,train
449,solve_poschl_teller_h,train
450,solve_poschl_teller_h,train
451,solve_poschl_teller_h,val
452,solve_poschl_teller_h,train
453,solve_poschl_teller_h,train
454,solve_poschl_teller_h,train
455,solve_poschl_teller_h,val
456,solve_poschl_teller_h,train
457,solve_poschl_teller_h,train
458,solve_poschl_teller_h,train
459,solve_poschl_teller_h,train
460,solve_poschl_teller_h,train
461,solve_poschl_teller_h,train
462,solve_poschl_teller_h,train
463,solve_poschl_teller_h,train
464,solve_poschl_teller_h,train
465,solve_poschl_teller_h,train
466,solve_poschl_teller_h,train
467,solve_poschl_teller_h,train
468,solve_poschl_teller_h,train
469,solve_poschl_teller_h,train
470,solve_poschl_teller_h,train
471,solve_poschl_teller_h,val
472,solve_poschl_teller_h,val
473,solve_poschl_teller_h,train
474,solve_poschl_teller_h,val
475,solve_poschl_teller_h,train
476,solve_poschl_teller_h,train
477,solve_poschl_teller_h,train
478,solve_poschl_teller_h,train
479,solve_poschl_teller_h,train
480,solve_poschl_teller_h,train
481,solve_poschl_teller_h,train
482,solve_poschl_teller_h,train
483,solve_poschl_teller_h,val
484,solve_poschl_teller_h,val
485,solve_poschl_teller_h,train
486,solve_poschl_teller_h,train
487,solve_poschl_teller_h,train
488,solve_poschl_teller_h,train
489,solve_poschl_teller_h,train
490,solve_poschl_teller_h,train
491,solve_poschl_teller_h,train
492,solve_poschl_teller_h,train
493,solve_poschl_teller_h,val
494,solve_poschl_teller_h,train
495,solve_poschl_teller_h,train
496,solve_poschl_teller_h,val
497,solve_poschl_teller_h,train
498,solve_poschl_teller_h,train
499,solve_poschl_teller_h,train
500,solve_poschl_teller_h,train
501,solve_poschl_teller_h,train
502,solve_poschl_teller_h,train
503,solve_poschl_teller_h,train
504,solve_poschl_teller_h,train
505,solve_poschl_teller_h,train
506,solve_poschl_teller_h,train
507,solve_poschl_teller_h,train
508,solve_poschl_teller_h,train
509,solve_poschl_teller_h,val
510,solve_poschl_teller_h,train
511,solve_poschl_teller_h,train
512,solve_poschl_teller_h,train
513,solve_poschl_teller_h,val
514,solve_poschl_teller_h,train
515,solve_poschl_teller_h,val
516,solve_poschl_teller_h,train
517,solve_poschl_teller_h,val
518,solve_poschl_teller_h,train
519,solve_poschl_teller_h,train
520,solve_poschl_teller_h,train
521,solve_poschl_teller_h,train
522,solve_poschl_teller_h,train
523,solve_poschl_teller_h,train
524,solve_poschl_teller_h,train
525,solve_poschl_teller_h,train
526,solve_poschl_teller_h,train
527,solve_poschl_teller_h,train
528,solve_poschl_teller_h,train
529,solve_poschl_teller_h,train
530,solve_poschl_teller_h,train
531,solve_poschl_teller_h,val
532,solve_poschl_teller_h,val
533,solve_poschl_teller_h,val
534,solve_poschl_teller_h,train
535,solve_poschl_teller_h,train
536,solve_poschl_teller_h,val
537,solve_poschl_teller_h,train
538,solve_poschl_teller_h,train
539,solve_poschl_teller_h,train
540,solve_poschl_teller_h,train
541,solve_poschl_teller_h,val
542,solve_poschl_teller_h,train
543,solve_poschl_teller_h,train
544,solve_poschl_teller_h,train
545,solve_poschl_teller_h,train
546,solve_poschl_teller_h,val
547,solve_poschl_teller_h,train
548,solve_poschl_teller_h,train
549,solve_poschl_teller_h,val
550,solve_poschl_teller_h,val
551,solve_poschl_teller_h,train
552,solve_poschl_teller_h,val
553,solve_poschl_teller_h,train
554,solve_poschl_teller_h,val
555,solve_poschl_teller_h,val
556,solve_poschl_teller_h,train
557,solve_poschl_teller_h,train
558,solve_poschl_teller_h,val
559,solve_poschl_teller_h,train
560,solve_poschl_teller_h,train
561,solve_poschl_teller_h,train
562,solve_poschl_teller_h,val
563,solve_poschl_teller_h,train
564,solve_poschl_teller_h,train
565,solve_poschl_teller_h,train
566,solve_poschl_teller_h,train
567,solve_poschl_teller_h,train
568,solve_poschl_teller_h,train
569,solve_poschl_teller_h,train
570,solve_poschl_teller_h,train
571,solve_poschl_teller_h,train
572,solve_poschl_teller_h,train
573,solve_poschl_teller_h,train
574,solve_poschl_teller_h,train
575,solve_poschl_teller_h,train
576,solve_poschl_teller_h,train
577,solve_poschl_teller_h,train
578,solve_poschl_teller_h,train
579,solve_poschl_teller_h,train
580,solve_poschl_teller_h,val
581,solve_poschl_teller_h,train
582,solve_poschl_teller_h,train
583,solve_poschl_teller_h,val
584,solve_poschl_teller_h,train
585,solve_poschl_teller_h,train
586,solve_poschl_teller_h,train
587,solve_poschl_teller_h,train
588,solve_poschl_teller_h,train
589,solve_poschl_teller_h,train
590,solve_poschl_teller_h,val
591,solve_poschl_teller_h,train
592,solve_poschl_teller_h,train
593,solve_poschl_teller_h,val
594,solve_poschl_teller_h,train
595,solve_poschl_teller_h,train
596,solve_poschl_teller_h,val
597,solve_poschl_teller_h,train
598,solve_poschl_teller_h,train
599,solve_poschl_teller_h,train
600,solve_poschl_teller_t,train
601,solve_poschl_teller_t,train
602,solve_poschl_teller_t,train
603,solve_poschl_teller_t,train
604,solve_poschl_teller_t,train
605,solve_poschl_teller_t,train
606,solve_poschl_teller_t,train
607,solve_poschl_teller_t,train
608,solve_poschl_teller_t,train
609,solve_poschl_teller_t,val
610,solve_poschl_teller_t,val
611,solve_poschl_teller_t,train
612,solve_poschl_teller_t,train
613,solve_poschl_teller_t,train
614,solve_poschl_teller_t,val
615,solve_poschl_teller_t,val
616,solve_poschl_teller_t,train
617,solve_poschl_teller_t,train
618,solve_poschl_teller_t,train
619,solve_poschl_teller_t,val
620,solve_poschl_teller_t,train
621,solve_poschl_teller_t,train
622,solve_poschl_teller_t,val
623,solve_poschl_teller_t,train
624,solve_poschl_teller_t,train
625,solve_poschl_teller_t,train
626,solve_poschl_teller_t,val
627,solve_poschl_teller_t,train
628,solve_poschl_teller_t,train
629,solve_poschl_teller_t,val
630,solve_poschl_teller_t,train
631,solve_poschl_teller_t,train
632,solve_poschl_teller_t,train
633,solve_poschl_teller_t,train
634,solve_poschl_teller_t,train
635,solve_poschl_teller_t,train
636,solve_poschl_teller_t,train
637,solve_poschl_teller_t,val
638,solve_poschl_teller_t,train
639,solve_poschl_teller_t,train
640,solve_poschl_teller_t,train
641,solve_poschl_teller_t,train
642,solve_poschl_teller_t,val
643,solve_poschl_teller_t,train
644,solve_poschl_teller_t,train
645,solve_poschl_teller_t,train
646,solve_poschl_teller_t,train
647,solve_poschl_teller_t,train
648,solve_poschl_teller_t,train
649,solve_poschl_teller_t,train
650,solve_poschl_teller_t,val
651,solve_poschl_teller_t,train
652,solve_poschl_teller_t,train
653,solve_poschl_teller_t,train
654,solve_poschl_teller_t,train
655,solve_poschl_teller_t,train
656,solve_poschl_teller_t,train
657,solve_poschl_teller_t,val
658,solve_poschl_teller_t,train
659,solve_poschl_teller_t,val
660,solve_poschl_teller_t,train
661,solve_poschl_teller_t,val
662,solve_poschl_teller_t,val
663,solve_poschl_teller_t,train
664,solve_poschl_teller_t,train
665,solve_poschl_teller_t,train
666,solve_poschl_teller_t,train
667,solve_poschl_teller_t,train
668,solve_poschl_teller_t,train
669,solve_poschl_teller_t,train
670,solve_poschl_teller_t,train
671,solve_poschl_teller_t,val
672,solve_poschl_teller_t,train
673,solve_poschl_teller_t,val
674,solve_poschl_teller_t,train
675,solve_poschl_teller_t,val
676,solve_poschl_teller_t,train
677,solve_poschl_teller_t,train
678,solve_poschl_teller_t,train
679,solve_poschl_teller_t,train
680,solve_poschl_teller_t,train
681,solve_poschl_teller_t,train
682,solve_poschl_teller_t,train
683,solve_poschl_teller_t,train
684,solve_poschl_teller_t,train
685,solve_poschl_teller_t,train
686,solve_poschl_teller_t,train
687,solve_poschl_teller_t,train
688,solve_poschl_teller_t,train
689,solve_poschl_teller_t,val
690,solve_poschl_teller_t,train
691,solve_poschl_teller_t,train
692,solve_poschl_teller_t,train
693,solve_poschl_teller_t,val
694,solve_poschl_teller_t,val
695,solve_poschl_teller_t,train
696,solve_poschl_teller_t,val
697,solve_poschl_teller_t,train
698,solve_poschl_teller_t,train
699,solve_poschl_teller_t,train
700,solve_poschl_teller_t,train
701,solve_poschl_teller_t,train
702,solve_poschl_teller_t,train
703,solve_poschl_teller_t,train
704,solve_poschl_teller_t,train
705,solve_poschl_teller_t,train
706,solve_poschl_teller_t,train
707,solve_poschl_teller_t,val
708,solve_poschl_teller_t,train
709,solve_poschl_teller_t,train
710,solve_poschl_teller_t,val
711,solve_poschl_teller_t,train
712,solve_poschl_teller_t,val
713,solve_poschl_teller_t,train
714,solve_poschl_teller_t,val
715,solve_poschl_teller_t,train
716,solve_poschl_teller_t,train
717,solve_poschl_teller_t,train
718,solve_poschl_teller_t,train
719,solve_poschl_teller_t,train
720,solve_poschl_teller_t,train
721,solve_poschl_teller_t,train
722,solve_poschl_teller_t,val
723,solve_poschl_teller_t,train
724,solve_poschl_teller_t,train
725,solve_poschl_teller_t,train
726,solve_poschl_teller_t,train
727,solve_poschl_teller_t,train
728,solve_poschl_teller_t,val
729,solve_poschl_teller_t,train
730,solve_poschl_teller_t,val
731,solve_poschl_teller_t,train
732,solve_poschl_teller_t,train
733,solve_poschl_teller_t,train
734,solve_poschl_teller_t,train
735,solve_poschl_teller_t,train
736,solve_poschl_teller_t,train
737,solve_poschl_teller_t,train
738,solve_poschl_teller_t,train
739,solve_poschl_teller_t,val
740,solve_poschl_teller_t,train
741,solve_poschl_teller_t,val
742,solve_poschl_teller_t,train
743,solve_poschl_teller_t,val
744,solve_poschl_teller_t,train
745,solve_poschl_teller_t,train
746,solve_poschl_teller_t,val
747,solve_poschl_teller_t,train
748,solve_poschl_teller_t,val
749,solve_poschl_teller_t,train
750,solve_poschl_teller_t,train
751,solve_poschl_teller_t,val
752,solve_poschl_teller_t,train
753,solve_poschl_teller_t,val
754,solve_poschl_teller_t,train
755,solve_poschl_teller_t,train
756,solve_poschl_teller_t,train
757,solve_poschl_teller_t,train
758,solve_poschl_teller_t,train
759,solve_poschl_teller_t,train
760,solve_poschl_teller_t,val
761,solve_poschl_teller_t,train
762,solve_poschl_teller_t,train
763,solve_poschl_teller_t,train
764,solve_poschl_teller_t,train
765,solve_poschl_teller_t,train
766,solve_poschl_teller_t,train
767,solve_poschl_teller_t,train
768,solve_poschl_teller_t,val
769,solve_poschl_teller_t,train
770,solve_poschl_teller_t,train
771,solve_poschl_teller_t,train
772,solve_poschl_teller_t,train
773,solve_poschl_teller_t,train
774,solve_poschl_teller_t,train
775,solve_poschl_teller_t,train
776,solve_poschl_teller_t,train
777,solve_poschl_teller_t,train
778,solve_poschl_teller_t,train
779,solve_poschl_teller_t,train
780,solve_poschl_teller_t,train
781,solve_poschl_teller_t,train
782,solve_poschl_teller_t,train
783,solve_poschl_teller_t,val
784,solve_poschl_teller_t,train
785,solve_poschl_teller_t,train
786,solve_poschl_teller_t,train
787,solve_poschl_teller_t,train
788,solve_poschl_teller_t,train
789,solve_poschl_teller_t,train
790,solve_poschl_teller_t,train
791,solve_poschl_teller_t,train
792,solve_poschl_teller_t,train
793,solve_poschl_teller_t,train
794,solve_poschl_teller_t,train
795,solve_poschl_teller_t,val
796,solve_poschl_teller_t,val
797,solve_poschl_teller_t,train
798,solve_poschl_teller_t,val
799,solve_poschl_teller_t,train
800,coulomb_radial_effective_potential,train
801,coulomb_radial_effective_potential,train
802,coulomb_radial_effective_potential,train
803,coulomb_radial_effective_potential,train
804,coulomb_radial_effective_potential,train
805,coulomb_radial_effective_potential,train
806,coulomb_radial_effective_potential,val
807,coulomb_radial_effective_potential,train
808,coulomb_radial_effective_potential,train
809,coulomb_radial_effective_potential,train
810,coulomb_radial_effective_potential,val
811,coulomb_radial_effective_potential,train
812,coulomb_radial_effective_potential,train
813,coulomb_radial_effective_potential,train
814,coulomb_radial_effective_potential,train
815,coulomb_radial_effective_potential,train
816,coulomb_radial_effective_potential,train
817,coulomb_radial_effective_potential,train
818,coulomb_radial_effective_potential,train
819,coulomb_radial_effective_potential,train
820,coulomb_radial_effective_potential,train
821,coulomb_radial_effective_potential,train
822,coulomb_radial_effective_potential,train
823,coulomb_radial_effective_potential,train
824,coulomb_radial_effective_potential,val
825,coulomb_radial_effective_potential,train
826,coulomb_radial_effective_potential,train
827,coulomb_radial_effective_potential,val
828,coulomb_radial_effective_potential,train
829,coulomb_radial_effective_potential,train
830,coulomb_radial_effective_potential,train
831,coulomb_radial_effective_potential,train
832,coulomb_radial_effective_potential,train
833,coulomb_radial_effective_potential,train
834,coulomb_radial_effective_potential,train
835,coulomb_radial_effective_potential,train
836,coulomb_radial_effective_potential,train
837,coulomb_radial_effective_potential,train
838,coulomb_radial_effective_potential,train
839,coulomb_radial_effective_potential,train
840,coulomb_radial_effective_potential,train
841,coulomb_radial_effective_potential,train
842,coulomb_radial_effective_potential,train
843,coulomb_radial_effective_potential,train
844,coulomb_radial_effective_potential,train
845,coulomb_radial_effective_potential,train
846,coulomb_radial_effective_potential,val
847,coulomb_radial_effective_potential,train
848,coulomb_radial_effective_potential,train
849,coulomb_radial_effective_potential,train
850,coulomb_radial_effective_potential,train
851,coulomb_radial_effective_potential,val
852,coulomb_radial_effective_potential,train
853,coulomb_radial_effective_potential,train
854,coulomb_radial_effective_potential,val
855,coulomb_radial_effective_potential,val
856,coulomb_radial_effective_potential,train
857,coulomb_radial_effective_potential,val
858,coulomb_radial_effective_potential,train
859,coulomb_radial_effective_potential,train
860,coulomb_radial_effective_potential,train
861,coulomb_radial_effective_potential,val
862,coulomb_radial_effective_potential,train
863,coulomb_radial_effective_potential,train
864,coulomb_radial_effective_potential,train
865,coulomb_radial_effective_potential,train
866,coulomb_radial_effective_potential,train
867,coulomb_radial_effective_potential,val
868,coulomb_radial_effective_potential,train
869,coulomb_radial_effective_potential,train
870,coulomb_radial_effective_potential,train
871,coulomb_radial_effective_potential,train
872,coulomb_radial_effective_potential,val
873,coulomb_radial_effective_potential,train
874,coulomb_radial_effective_potential,train
875,coulomb_radial_effective_potential,train
876,coulomb_radial_effective_potential,val
877,coulomb_radial_effective_potential,val
878,coulomb_radial_effective_potential,train
879,coulomb_radial_effective_potential,train
880,coulomb_radial_effective_potential,train
881,coulomb_radial_effective_potential,train
882,coulomb_radial_effective_potential,train
